post_id,owner_id,PostEngagement,Content,Comments,Male,Female,Age,Gadget,Smartphone,Laptop,Smartwatch,Headphone,Tablet,Camera,Drone,Home_Appliance,Gaming_Console,Wearable_Device,Fitness_Tracker,VR_Headset,Smart_Home,Power_Bank,Bluetooth_Speaker,Action_Camera,E_Reader,Desktop_Computer,Projector
240003,840001,432.0,แนะนำ Airpod Pro 2 หูฟังที่ดี(แต่แพง)    AirPods Pro 2 มาพร้อมกับชิป H2 ตัวใหม่ เป็นเหมือนขุมพลังที่สร้างสรรค์ประสิทธิภาพด้านเสียงที่ดีกว่าเดิมมาก มีไดรเวอร์และตัวขยายสัญญาณที่ทำให้เสียงนั้นชัด คม เบสทุ้ม ลึก และเสียงที่ได้โดยรวมก็ดีกว่าเดิมแบบลืมรุ่นแรกไปได้เลย,[email]; good,1,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
840001,840001,86.0,"มาพร้อมกับหน้าจอ AMOLED ขนาด 6.67 นิ้ว ความละเอียด 1220 x 2712 pixels, รองรับอัตราการรีเฟรช 144Hz รองรับ HDR10+, Dolby Vision สเปคจอโดยรวมจะมีความคล้ายกับรุ่นก่อนหน้า Xiaomi 13T Pro แต่ในปีนี้มีการอัปเกรดเรื่องของความสว่างหน้าจอให้สูงขึ้นเป็น 4,000 นิต สว่างแสบตา ใช้งานในแสงแดดจ้า ๆ ได้สบายเลยในด้านการถ่ายภาพมาพร้อมกับกล้องหลัง 3 ตัว ประกอบด้วย กล้องหลักเซนเซอร์ Light Fusion 900 ความละเอียด 50MP (f/1.6) ตามมาด้วยกล้องเทเลโฟโต ความละเอียด 50MP (f/2.0) รองรับการซูมแบบออปติคัล 2.6x และการซูมแบบดิจิทัลสูงสุด 30x และกล้องอัลตราไวด์ ความละเอียด 12MP มุมมองกว้าง 129 องศา ส่วนกล้องหน้ามีความละเอียดอยู่ที่ 32MPอีกจุดหนึ่งที่น่าสนใจคือ รอบนี้ Xiaomi 14T Pro ยังมาพร้อมกับฟีเจอร์ AI อย่าง Advanced AI และ Gemini ของ Google มาให้เลือกใช้ตามยุคตามสมัย ทั้งฟีเจอร์​ Circle to Search, การสรุปโน้ต, แปลภาษาแบบเรียลไทม์, การถอดข้อความจากคลิปเสียง, แต่งภาพ, และ AI Portrait เป็นต้น",Nice design; wow,1,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1290002,780010,11.0,"Galaxy Watch   Ultra  สมาร์ทวอชตัวจริงที่ช่วยต่อติดให้ขีวิตงานขึ้น เป็นสมาร์ทวอชที่แทบจะเป็นมือถืออีกเครื่องได้  แต่ สมาร์ทวอช ที่ทำด้วยวัสดุพรีเมี่ยม รูปลักษณ์สวยงาม และมาพร้อมกับ AI ที่จะช่วยให้ผู้ใช้งานสามารถ ติดตามและพัฒนาสุขภาพตัวเองได้ตลอดเวลาการเช็คสุขภาพหัวใจและการนอน แบบง่ายๆมาไว้บนข้อมือ ได้ทุกลุคทุกสไตล์ ด้วย Galaxy Watch เรือนเดียว

ขนาดหน้าจอ 47 mm
จอวัสดุพรีเมี่ยม แข็งแรง ทนทาน
ดีไซน์สวยเป็นเอกลักษณ์ของ Galaxy Watch",good,0,1,21.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1320002,1140001,31.0,"ยกระดับการเล่นเกมส์อย่างมีประสิทธิภาพขึ้นไปอีกขั้นด้วย Lenovo LOQ โน๊ตบุ๊คเกมมิ่งที่ถูกออกแบบมาเพื่อเล่นเกมส์ประสิทธิภาพการทำงานและทุกสิ่งนอกจากนี้ มาพร้อมกับ CPU AMD Ryzen 7000 Series และการ์ดจอ NVIDIA GeForce RTX Series ที่ให้ความรวดเร็ว รวมถึงความคล่องตัวในการพิมพ์ด้วยคีย์บอร์ดอันเป็นเอกลักษณ์ของ Lenovo ตัวเครื่องที่ทนทานดั้บการออกแบบเพื่อความเรียบง่ายและใช้งานได้จริงด้วยขนาดที่บางลง

AMD Ryzen 5 7640HS (4.3GHz up to 5.0GHz, 6C/12T, 16MB L3 Cache)
8GB DDR5-5600 SO-DIMM
SSD 512GB NVMe PCIe Gen4x4
NVIDIA GeForce RTX 3050 Laptop 6GB GDDR6",[email]; kk,1,0,21.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1380005,780010,7.0,"MSI Thin 15 B12U  โน๊ตบุ๊คเกมมิ่งที่เป็นเพื่อนที่สมบูรณ์สำหรับการเดินทางของคุณ! ด้วยฮาร์ดแวร์ที่อัพเกรด ล้อมรอบด้วยพลังและประสบการณ์โลกเกมได้อย่างรวดเร็วด้วย Thin 15!

CPU: Intel Core i5-12450H  (3.10 GHz up to 4.40 GHz, 8C(4P+4E)/12T, 12MB Intel Smart Cache)
Graphics: NVIDIA GeForce RTX 2050 4GB GDDR6
RAM: 8GB DDR4-3200
SSD: 512GB NVMe PCIe 4.0 x4",,0,1,21.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1380008,1200001,28.0,"หน้าจอแสดงผลขนาด 14.0"" ระดับ FHD IPS

หน่วยประมวลผล AMD Ryzen 7 7730U Processor

หน่วยประมวลผลกราฟิก AMD Radeon Graphics (Integrated)

มาพร้อม SSD ความจุ 512GB และ RAM DDR4 16GB

มาพร้อมระบบปฏิบัติการ Windows 11 Home

มีซอฟต์แวร์ Microsoft Office Home & Student 2021 ในเครื่อง",akqndp; [email]; kxtyqh; mpeits; vijomc,1,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1380009,1200001,1.0,"Display : 23.8"" IPS

Response Time : 1ms (VRB)

Resolution : 1920 x 1080 @100 Hz 

Contrast Ratio : 1000:1 

Interface : USB Type C x 1, HDMI x 1 

มาพร้อมลำโพงคู่ในตัว 

รองรับการติดตั้งกับขาแขวนคิดผนัง",,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1380010,1200001,33.0,"MSI Raider GE78 HX 14V  ที่มาพร้อมกับโปรเซสเซอร์ Intel Core i9 14900HX ปลดปล่อยประสิทธิภาพเต็มรูปแบบสำหรับแล็ปท็อป ทั้งเรื่องการทำงานและการเล่นเกม ด้วยเทคโนโลยี MSI Overboost สุดพิเศษ

CPU: Intel Core i9-14900HX  (up to 5.60 GHz, 24C(8P+16E)/32T, 36MB Intel Smart Cache)

Graphics: NVIDIA  GeForce RTX 4080 12GB GDDR6

RAM: 32GB (2x16GB) DDR5-5600

SSD: 2TB NVMe PCIe 4.0 x4",Good; [email],1,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1380011,1200001,19.0,"MSI Prestige 16 AI Studio B1V พบประสบการณ์การทำงานใหม่ด้วยประสิทธิภาพของ AI ด้วย Intel Core Ultra สมรรถนะระดับพรีเมียม ให้ประสิทธิภาพที่ยอดเยี่ยมไม่ว่าคุณจะกำลังสร้างผลงาน วางแผน หรือเดินทาง 

CPU: Intel Core Ultra 7 155H (3.8 GHz up to 4.8 GHz, 16C(6P+8E+2LPE)/22T, 24MB Intel Smart Cache)

Graphics: NVIDIA GeForce RTX 4060 8GB GDDR6

RAM: 16GB LPDDR5-6400

SSD: 1TB NVMe PCIe 4.0 x4",,1,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1380018,1110001,12.0,"ฟีเจอร์เด่น AULA F75
 เชื่อมต่อ 3 โหมด Type-C / Wireless 2.4G / Bluetooth
Ultra low latency ชิพประมวลผลใหม่ เชื่อมต่อไร้สายตอบสนองรวดเร็วยิ่งขึ้น
LEOBOG Reaper Mechanical Linear Switch / LEOBOG Graywood v.3 Mechanical Linear Switch  80 คีย์ รองรับการกด 60 ล้านครั้ง
Factory lubricated shaft สวิตซ์ลูปจากโรงงาน
Hot- swappable ถอดเปลี่ยนเปลี่ยนสวิตซ์ โดยไม่ต้องบัตกรี รองรับ 3PIN / 5PIN
คีย์บอร์ดขนาด 75% โครงสร้างคีย์บอร์ดแบบ Gasket Structure
Metal knob dual mode ปุ่มหมุนปรับแสงและปรับเสียงวัสดุ Metal
Leaf spring Gasket structure ผสานแผ่นซิลิโคลน ให้ความยืดหยุ่น นุ่มมือ
PE silencer แผ่นซับเสียง ให้เสียงการกดที่แน่น หนึบ
Five Layers of filling silencerให้ความรู้สึกการกดและเสียงกดที่ดียิ่งขึ้น
Satelite axes and balance bars ให้บาลาน์ปุมกดขนาดใหญ่ และลดเสียงรบกวน
คีย์แคปวัสดุ ABS ให้ความทนทาน
Two-Color PTB keycaps
ระบบไฟ RGB backlight 16.8 ล้านสี
RGB dynamic music groove แสงไฟ 16 ล้านสี 16 โหมดไฟ และ 10 Music rhythm
FN key multifunction / Windows key / Side function keys
ปรับแต่งระบบด้วย Firmware Driver
ปรับ Macro แบบใส่คลิกซ้ายขวา พร้อมฟังก์ชั่นพิเศษ
แบตเตอรี่ 4,000mAh
รองรับ OS WIN XP/7/8/10/11/Android/IOS/MAC
รับประกัน 2 ปี",สุดตึง ฮะพี่,1,0,21.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1380021,1260003,32.0,iPhone 16 Pro Max 256GB Color Desert,gooood; nice; อยากได้; โครตลั่นอะ,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1380030,1260006,32.0,hello,500; [email]; vijomc; ดีงามมม,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1380031,1260005,21.0,Premium Custom Football Shirt,แชมป์ตลอดกาล; แพงจังครับ; ⭐️⭐️⭐️,1,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1380032,1260010,1.0,สายชาร์ต Micro USB สีเทา,,0,1,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1380033,1260011,2.0,8-13,,1,0,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1380034,1140001,1.0,jhhzqy,,1,0,21.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1380053,1260018,6.0,คอมพิวเตอร์ที่เหมาะสำหรับการเล่นเกมที่ซีเรียสจริงจัง พร้อมความทนทานที่รวมไว้ในเครื่องเดียว TUF Gaming F15 เป็นแล็ปท็อป Windows 10 Home สำหรับเกมที่สามารถพาคุณไปสู่ชัยชนะได้อย่างง่ายดาย ขับเคลื่อนด้วยโปรเซสเซอร์หลัก Intel Core และชิปกราฟิกจาก GeForce GTX ที่พร้อมจะมอบการเล่นเกมที่ลื่นไหล เต็มอิ่มกับการแสดงผลบนจอภาพ IPS พร้อมอัตรารีเฟรช 144 เฮิร์ตซ์ ที่ให้ภาพนุ่มนวลไม่มีกระตุก ตัวเครื่องมีขนาดเล็กและพกพาสะดวกกว่ารุ่นก่อนหน้า TUF Gaming F15 ตัวนี้ยังมีแบตเตอรี่่ความจุสูง เพื่ออายุการใช้งานที่เหนือกว่า พร้อมระบบระบายความร้อนและฟังก์ชั่นการทำความสะอาดตัวเองที่มีประสิทธิภาพ รวมกับความทนทานระดับกองทัพ ทำให้ TUF เป็นคอมพิวเตอร์ที่มีเอกลักษณ์ เหมาะสำหรับนักรบที่พร้อมเดินทางไปต่อสู้ในยุทธภพที่หลากหลาย,,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1380054,1260018,2.0,ขจัดทุกอุปสรรคที่ขวางทางสู่ชัยชนะด้วยเมาส์ที่เร็วที่สุดและเบาที่สุดของเรา อาวุธใหม่ที่ยอดเยี่ยมสําหรับนักกีฬาอีสปอร์ตระดับมืออาชีพชั้นนําของโลก ด้วยน้ําหนักไม่ถึง 63 กรัม และมอบการเลื่อนที่เกือบไร้แรงเสียดทาน PRO X SUPERLIGHT,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1380055,1260018,3.0,ต้องบอกก่อนว่า SoundPEATS AIR3 มีค่าตัวที่สูงกว่า SoundPEATS TrueAir 2 อยู่เล็กน้อยถึงปานกลาง แต่ถ้าเพิ่มงบประมาณแล้วได้กล่องชาร์จที่เล็กกระทัดรัดขึ้น ไมค์ดีขึ้น และโทนเสียงที่ฟังละมุนและเข้าถึงง่ายมากขึ้น ก็ต้องบอกเลยว่า SoundPEATS Air3 เป็นตัวเลือกที่ท่านพลาดไม่ได้หากท่านเน้นใช้หูฟังคุยโทรศัพท์เป็นหลัก และใช้งานฟังเพลงในกิจวัตรประจำวันทั่วไปครับ,,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1380056,1260021,1.0,AirPods 4 มอบประสบการณ์ด้านเสียงที่เปลี่ยนแปลงไปอย่างสิ้นเชิงด้วยคุณสมบัติการแยกเสียง การโต้ตอบกับ Siri และเสียงเชิงมิติพื้นที่สำหรับคุณ อีกทั้งยังมาพร้อมความกระชับพอดีที่อัปเดตมาใหม่เพื่อความสบายตลอดวัน,อยากได้จุงเบย,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1380057,1260021,2.0,เก้าอี้เกมมิ่ง ANDA SEAT KAISER 3 SERIES PREMIUM GAMING CHAIR ออกแบบมาสำหรับเกมเมอร์ มีสีให้เลือกหลากหลาย และทำจากวัสดุคุณภาพสูง ใช้เฉพาะวัสดุที่มีคุณภาพรวมถึง Kaiser 3 ตัวหนังเป็นแบบ DuraXtra ซึ่งมีความนุ่มและสบาย และลดร่องรอยจากการขีดข่วนและป้องกันคราบได้ดี ตัวโฟมแบบพิเศษ มีความหนาแน่นสูง มีความแข็งแรงและยืดหยุ่น ซึ่งทนต่อการใช้งานเป็นระยะเวลานาน เบาะนั่งมีขนาดกว้างใหญ่พิเศษ เบาะถูกออกแบบตามหลักสรีรศาสตร์ ทำให้คุณนั่งสบายได้อย่างมั่นใจ ลดอาการเมื่อยล้า Kaiser 3 ออกแบบมาให้ประกอบได้ง่าย,Look so coolllll,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1380058,1260021,1.0,Tengu Gaming Chair Muramasa เก้าอี้เกมมิ่งที่ ทรงสายสปอร์ต สุดเท่ ที่เกมเมอร์ตัวจริงต้องมีในครอบครอง วัสดุหนัง PU ที่สามารถทนน้ำและสารเคมีได้ ทำความสะอาดง่าย นั่งสบายสามารถปรับเอนได้ตั้งแต่ 90-135 องศา โครงสร้างภายในเป็นเหล็กอย่างดีแข็งแรงรับน้ำหนักได้ถึง 120 กก. ฐานล้อเป็นไนลอน แข็งแรง ทนทาน รับน้ำหนักได้ดี ที่ท้าวแขน แสนสบาย เอาใจคนร่างเล็ก ด้วยการปรับความสูงสุดได้ถึง 10 ซม. มีที่พักเท้า แสนสบาย,,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1380059,1260021,1.0,Galaxy Z Flip6    โดดเด่นในสไตล์แบบของคุณ ขนาดเล็กกะทัดรัด พกพาง่าย ถ่ายภาพได้คมชัด ขณะถูกถ่ายภาพ มองเห็นตัวเองและเพื่อนชัดแบบเรียลไทม์ ได้ช็อตเป๊ะถูกใจ ปรับมุมได้หลายองศา Galaxy AI ชีวิตที่ง่ายและเหนือไปอีกขั้นจะตอบแชท ไถฟีด หรือใช้งานแอพต่างๆ บนจอนอกก็ทำได้ง่ายกว่าที่เคย สนุกกับการตกแต่งจอนอกกับวอลเปเปอร์ที่เคลื่อนไหวตามท่าทางมาพร้อมแบตเตอรี่ขนาดใหญ่ ใช้งานยาวนาน ไม่ต้องห่วงแบตหมดระหว่างวัน,,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1380061,1260021,2.0,AMAZINGthing MacBook Sleeve 14 inch Matte Pro with Stand กระเป๋า MacBook Sleeve ซีรีส์ Matte Pro Mag with Stand การปิดด้วยแม่เหล็กแบบ snap-and-go ช่วยให้แล็ปท็อปปลอดภัย สามารถถือมือเดียวได้แบบสบาย ๆ สามารถใส่กับ MacBook ขนาดสูงสุดได้ถึง 14 นิ้ว,,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1380062,1260021,1.0,พาวเวอร์แบงค์ AUKEY Magnetic Wireless Charging PB-MS02 สามารถใช้ชาร์จได้ทั้งแบบมีสาย และชาร์จไร้สาย Wireless Charging มาพร้อมกับช่องการชาร์จ จำนวน 1 ช่อง จ่ายไฟสูงสุดที่ 30W ส่วนการชาร์จไร้สายจ่ายไฟสูงสุดที่ 15W มีไฟ LED แสดงสถานการณ์ใช้งาน  เสริมด้วยขาตั้งพับเก็บได้ เพิ่มความสะดวกสบายในการใช้งาน,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
